* Pribina Cup - International Gliding Competition, Nitra - Slovakia
* Last update: April 17, 2025

AC W
AN Boleraz 1
AH 5000 ft MSL
AL 3500 ft MSL
DP 46:57:26 N 018:54:21 E
DP 46:53:37 N 019:00:31 E
DP 47:01:04 N 019:11:55 E
DP 47:15:15 N 018:49:35 E

AC C
AN Budapest TMA-113 126,840
AH 7500 ft MSL
AL 5500 ft MSL
DP 47:45:48 N 018:28:06 E
DP 47:45:51 N 018:27:54 E
DP 47:45:40 N 018:27:29 E
DP 47:44:03 N 018:19:56 E
DP 47:43:52 N 018:17:12 E
DP 47:44:14 N 018:15:30 E
DP 47:29:00 N 018:15:31 E
DP 47:24:21 N 018:16:42 E
DP 47:28:27 N 018:28:06 E
DP 47:45:48 N 018:28:06 E

AC C
AN Budapest TMA2A-12 122,975
AH FL 195
AL 7500 ft MSL
DP 47:45:48 N 018:28:06 E
DP 47:45:51 N 018:27:54 E
DP 47:45:40 N 018:27:29 E
DP 47:44:03 N 018:19:56 E
DP 47:43:52 N 018:17:12 E
DP 47:44:14 N 018:15:30 E
DP 47:29:00 N 018:15:31 E
DP 47:24:21 N 018:16:42 E
DP 47:28:27 N 018:28:06 E
DP 47:45:48 N 018:28:06 E

AC G
AN Borgond TIZ2 119,560
AH 7500 ft MSL
AL 2000 ft MSL
DP 47:13:01 N 018:18:32 E
DP 47:09:08 N 018:44:32 E
DP 47:21:47 N 018:36:28 E
DP 47:21:48 N 018:16:21 E
DP 47:13:01 N 018:18:32 E

AC C
AN Budapest TMA-103 129,790
AH 7500 ft MSL
AL 5500 ft MSL
DP 47:56:44 N 019:34:08 E
DP 47:53:12 N 019:20:11 E
DP 47:39:35 N 019:42:16 E
DP 47:40:52 N 019:59:40 E
DP 47:49:06 N 019:46:28 E
DP 47:56:44 N 019:34:08 E

AC C
AN Budapest TMA2A-13 122,975
AH FL 195
AL 6500 ft MSL
DP 48:03:28 N 019:03:38 E
DP 48:03:32 N 019:03:31 E
DP 48:04:14 N 019:02:21 E
DP 48:03:38 N 019:00:06 E
DP 48:02:54 N 018:50:27 E
DP 48:02:14 N 018:49:17 E
DP 47:59:50 N 018:49:44 E
DP 47:59:03 N 018:47:41 E
DP 47:53:02 N 018:45:54 E
DP 47:51:36 N 018:48:25 E
DP 47:50:15 N 018:50:09 E
DP 47:49:46 N 018:51:46 E
DP 47:49:22 N 018:51:54 E
DP 47:49:19 N 018:56:13 E
DP 47:49:14 N 019:04:32 E
DP 47:51:08 N 019:12:03 E
DP 47:53:12 N 019:20:11 E
DP 48:03:28 N 019:03:38 E

AC C
AN Budapest TMA-112 126,840
AH 6500 ft MSL
AL 5500 ft MSL
DP 48:03:28 N 019:03:38 E
DP 48:03:32 N 019:03:31 E
DP 48:04:14 N 019:02:21 E
DP 48:03:38 N 019:00:06 E
DP 48:02:54 N 018:50:27 E
DP 48:02:14 N 018:49:17 E
DP 47:59:50 N 018:49:44 E
DP 47:59:03 N 018:47:41 E
DP 47:53:02 N 018:45:54 E
DP 47:51:36 N 018:48:25 E
DP 47:50:15 N 018:50:09 E
DP 47:49:46 N 018:51:46 E
DP 47:49:22 N 018:51:54 E
DP 47:49:19 N 018:56:13 E
DP 47:49:14 N 019:04:32 E
DP 47:51:08 N 019:12:03 E
DP 47:53:12 N 019:20:11 E
DP 48:03:28 N 019:03:38 E

AC R
AN LHB29 Kiskunsag-del
AH 1500 ft AGL
AL GND
DP 46:53:42 N 019:08:08 E
DP 46:34:35 N 018:58:17 E
DP 46:33:34 N 019:14:13 E
DP 46:40:22 N 019:13:51 E
DP 46:36:39 N 019:18:58 E
DP 46:50:04 N 019:27:16 E
DP 46:53:42 N 019:08:08 E

AC R
AN LHTRA11A
AH FL 125
AL GND
DP 47:29:59 N 017:50:15 E
DP 47:12:59 N 017:59:00 E
DP 47:13:31 N 018:15:07 E
DP 47:29:59 N 018:15:29 E
DP 47:29:59 N 017:50:15 E

AC C
AN Budapest TMA2B-04 122,975
AH FL 195
AL 7500 ft MSL
DP 47:11:23 N 018:55:32 E
DP 47:08:21 N 018:51:26 E
DP 46:57:26 N 018:54:21 E
DP 46:53:37 N 019:00:31 E
DP 46:48:19 N 019:23:49 E
DP 46:49:15 N 019:29:37 E
DP 47:11:23 N 018:55:32 E

AC C
AN Budapest TMA3-05 122,975
AH FL 195
AL 3500 ft MSL
DP 47:49:19 N 018:56:13 E
DP 47:36:53 N 018:39:28 E
DP 47:32:31 N 018:39:28 E
DP 47:30:18 N 018:43:05 E
DP 47:31:27 N 018:48:18 E
DP 47:32:31 N 018:53:09 E
DP 47:33:55 N 018:55:02 E
DP 47:35:56 N 018:51:45 E
DP 47:41:11 N 018:58:50 E
DP 47:38:27 N 019:03:16 E
DP 47:37:21 N 019:05:03 E
DP 47:36:40 N 019:06:10 E
DP 47:36:00 N 019:10:30 E
DP 47:34:39 N 019:20:08 E
DP 47:32:21 N 019:23:50 E
DP 47:38:35 N 019:32:14 E
DP 47:38:49 N 019:31:52 E
DP 47:38:11 N 019:23:21 E
DP 47:38:00 N 019:21:00 E
DP 47:37:06 N 019:16:15 E
DP 47:43:01 N 019:06:09 E
DP 47:46:36 N 019:09:05 E
DP 47:49:14 N 019:04:32 E
DP 47:49:19 N 018:56:13 E

AC R
AN LHTRA11C
AH 4000 ft MSL
AL GND
DP 47:12:59 N 017:59:00 E
DP 47:06:46 N 017:43:35 E
DP 46:55:29 N 017:51:35 E
DP 47:02:12 N 018:14:57 E
DP 47:13:31 N 018:15:07 E
DP 47:12:59 N 017:59:00 E

AC R
AN LHTRA11B
AH 9500 ft MSL
AL 4000 ft MSL
DP 47:12:59 N 017:59:00 E
DP 47:06:46 N 017:43:35 E
DP 46:55:29 N 017:51:35 E
DP 47:02:12 N 018:14:57 E
DP 47:13:31 N 018:15:07 E
DP 47:12:59 N 017:59:00 E

AC G
AN Borgond TIZ1 119,560
AH 2000 ft MSL
AL GND
DP 47:13:01 N 018:18:32 E
DP 47:09:33 N 018:19:24 E
DP 46:55:23 N 018:18:38 E
DP 46:54:48 N 018:27:29 E
DP 46:57:07 N 018:37:21 E
DP 47:18:42 N 018:35:45 E
DP 47:18:33 N 018:23:54 E
DP 47:13:01 N 018:18:32 E

AC C
AN Budapest TMA2A-14 122,975
AH FL 195
AL 7500 ft MSL
DP 47:28:27 N 018:28:06 E
DP 47:24:21 N 018:16:42 E
DP 47:22:32 N 018:17:09 E
DP 47:20:11 N 018:17:44 E
DP 47:03:24 N 018:44:45 E
DP 47:08:21 N 018:51:26 E
DP 47:15:15 N 018:49:35 E
DP 47:28:27 N 018:28:06 E

AC R
AN LHB26 Dunazug-hg. Borzsony
AH 1500 ft AGL
AL GND
DP 48:04:01 N 019:06:08 E
DP 48:04:22 N 019:05:17 E
DP 48:03:32 N 019:03:31 E
DP 48:04:14 N 019:02:21 E
DP 48:03:38 N 019:00:06 E
DP 48:02:54 N 018:50:27 E
DP 48:02:14 N 018:49:17 E
DP 47:59:50 N 018:49:44 E
DP 47:59:03 N 018:47:41 E
DP 47:53:02 N 018:45:54 E
DP 47:51:36 N 018:48:25 E
DP 47:50:15 N 018:50:09 E
DP 47:49:46 N 018:51:46 E
DP 47:48:38 N 018:52:08 E
DP 47:47:23 N 018:51:52 E
DP 47:40:36 N 018:43:53 E
DP 47:40:36 N 018:43:53 E
DP 47:38:58 N 019:04:06 E
DP 47:48:33 N 019:06:57 E
DP 48:04:01 N 019:06:08 E

AC C
AN Budapest TMA-124 119,085
AH 7500 ft MSL
AL 5500 ft MSL
DP 47:28:27 N 018:28:06 E
DP 47:24:21 N 018:16:42 E
DP 47:22:32 N 018:17:09 E
DP 47:20:11 N 018:17:44 E
DP 47:03:24 N 018:44:45 E
DP 46:57:26 N 018:54:21 E
DP 47:15:15 N 018:49:35 E
DP 47:28:27 N 018:28:06 E

AC G
AN Borgond TIZ3 119,560
AH 9500 ft MSL
AL 2000 ft MSL
DP 47:13:01 N 018:18:32 E
DP 47:09:33 N 018:19:24 E
DP 46:55:23 N 018:18:38 E
DP 46:51:15 N 018:22:46 E
DP 46:50:54 N 018:34:52 E
DP 46:56:11 N 018:51:25 E
DP 47:06:23 N 018:48:17 E
DP 47:09:08 N 018:44:32 E
DP 47:13:01 N 018:18:32 E

AC G
AN Per TIZ 129,910
AH 9500 ft MSL
AL GND
DP 47:49:06 N 017:36:50 E
DP 47:44:49 N 017:30:00 E
DP 47:35:59 N 017:29:18 E
DP 47:35:59 N 017:35:54 E
DP 47:29:59 N 017:41:54 E
DP 47:29:59 N 018:09:54 E
DP 47:35:21 N 018:15:27 E
DP 47:44:14 N 018:15:30 E
DP 47:44:25 N 018:11:26 E
DP 47:45:19 N 018:03:33 E
DP 47:45:15 N 017:57:50 E
DP 47:44:24 N 017:56:35 E
DP 47:44:16 N 017:47:06 E
DP 47:44:45 N 017:46:10 E
DP 47:46:17 N 017:41:29 E
DP 47:49:06 N 017:36:50 E

AC R
AN LHTRA22F
AH 9500 ft MSL
AL4000 ft MSL
DP 46:50:46 N 019:11:34 E
DP 46:43:52 N 018:48:11 E
DP 46:15:12 N 019:11:56 E
DP 46:21:43 N 019:39:52 E
DP 46:50:46 N 019:11:34 E

AC C
AN Budapest TMA2B-05 122,975
AH FL 195
AL 5500 ft MSL
DP 47:13:42 N 018:58:39 E
DP 47:11:23 N 018:55:32 E
DP 46:49:15 N 019:29:37 E
DP 46:52:48 N 019:51:36 E
DP 47:09:13 N 020:13:53 E
DP 47:15:29 N 020:13:55 E
DP 47:32:00 N 020:13:58 E
DP 47:40:52 N 019:59:40 E
DP 47:38:53 N 019:32:37 E
DP 47:38:35 N 019:32:14 E
DP 47:19:27 N 020:03:02 E
DP 46:54:41 N 019:29:34 E
DP 47:03:45 N 019:14:51 E
DP 47:13:42 N 018:58:39 E

AC C
AN Hungary C
AH FL 660
AL 9500 ft MSL
DP 48:23:46 N 020:24:59 E
DP 48:19:25 N 020:22:16 E
DP 48:16:23 N 020:18:36 E
DP 48:17:17 N 020:14:56 E
DP 48:16:02 N 020:12:44 E
DP 48:16:04 N 020:09:04 E
DP 48:13:50 N 020:08:39 E
DP 48:10:28 N 020:03:22 E
DP 48:07:46 N 019:54:18 E
DP 48:08:58 N 019:55:08 E
DP 48:10:30 N 019:51:16 E
DP 48:09:29 N 019:48:01 E
DP 48:11:33 N 019:48:10 E
DP 48:12:57 N 019:45:58 E
DP 48:12:38 N 019:42:31 E
DP 48:14:11 N 019:41:28 E
DP 48:14:38 N 019:38:10 E
DP 48:13:09 N 019:35:55 E
DP 48:13:06 N 019:32:37 E
DP 48:05:15 N 019:28:45 E
DP 48:06:11 N 019:27:54 E
DP 48:05:17 N 019:24:43 E
DP 48:05:19 N 019:20:17 E
DP 48:05:10 N 019:18:41 E
DP 48:04:37 N 019:16:26 E
DP 48:03:23 N 019:14:58 E
DP 48:04:09 N 019:07:41 E
DP 48:04:01 N 019:06:08 E
DP 48:04:22 N 019:05:17 E
DP 48:03:32 N 019:03:31 E
DP 48:04:14 N 019:02:21 E
DP 48:03:38 N 019:00:06 E
DP 48:02:54 N 018:50:27 E
DP 48:02:14 N 018:49:17 E
DP 47:59:50 N 018:49:44 E
DP 47:59:03 N 018:47:41 E
DP 47:53:02 N 018:45:54 E
DP 47:51:36 N 018:48:25 E
DP 47:50:15 N 018:50:09 E
DP 47:49:46 N 018:51:46 E
DP 47:48:38 N 018:52:08 E
DP 47:48:40 N 018:45:11 E
DP 47:45:26 N 018:41:05 E
DP 47:45:57 N 018:34:08 E
DP 47:45:02 N 018:30:15 E
DP 47:45:48 N 018:28:06 E
DP 47:45:51 N 018:27:54 E
DP 47:45:40 N 018:27:29 E
DP 47:44:03 N 018:19:56 E
DP 47:43:52 N 018:17:12 E
DP 47:44:14 N 018:15:30 E
DP 47:44:25 N 018:11:26 E
DP 47:45:19 N 018:03:33 E
DP 47:45:15 N 017:57:50 E
DP 47:44:24 N 017:56:35 E
DP 47:44:16 N 017:47:06 E
DP 47:44:45 N 017:46:10 E
DP 47:46:17 N 017:41:29 E
DP 47:46:17 N 017:41:29 E
DP 47:49:06 N 017:36:50 E
DP 47:44:49 N 017:30:00 E
DP 47:35:59 N 017:29:18 E
DP 47:35:59 N 017:35:54 E
DP 47:29:59 N 017:41:54 E
DP 47:29:59 N 017:50:15 E
DP 47:12:59 N 017:59:00 E
DP 46:59:59 N 017:26:40 E
DP 46:26:58 N 017:25:25 E
DP 46:14:47 N 017:58:41 E
DP 46:15:12 N 019:11:56 E
DP 46:21:43 N 019:39:52 E
DP 46:39:57 N 019:22:13 E
DP 46:53:37 N 019:00:31 E
DP 47:03:22 N 019:15:27 E
DP 47:18:44 N 018:50:29 E
DP 47:24:55 N 018:58:59 E
DP 47:31:27 N 018:48:18 E
DP 47:30:18 N 018:43:05 E
DP 47:32:31 N 018:39:28 E
DP 47:36:53 N 018:39:28 E
DP 47:49:19 N 018:56:13 E
DP 47:49:18 N 018:57:51 E
DP 47:38:27 N 019:03:16 E
DP 47:36:46 N 019:07:40 E
DP 47:39:58 N 019:11:22 E
DP 47:37:06 N 019:16:15 E
DP 47:38:00 N 019:21:00 E
DP 47:38:11 N 019:23:21 E
DP 47:38:49 N 019:31:52 E
DP 47:19:27 N 020:03:02 E
DP 47:27:23 N 020:13:44 E
DP 47:39:02 N 020:14:55 E
DP 47:41:25 N 020:07:56 E
DP 47:58:00 N 019:56:15 E
DP 48:09:29 N 020:21:31 E
DP 48:16:29 N 020:24:02 E
DP 48:23:46 N 020:24:59 E
